ID:	116742
Title:	Tensei shitara Slime Datta Ken 2nd Season Part 2
Title:	転生したらスライムだった件 第2期 第2クール
Title:	Tensei Shitara Slime Datta Ken 2nd Season Part 2
Title:	That Time I Got Reincarnated as a Slime Season 2 Part 2
Tag:	Anti-Hero
Tag:	Kingdom Management
Tag:	Politics
Tag:	Demons
Tag:	Reincarnation
Tag:	Ensemble Cast
Tag:	War
Tag:	Goblin
Tag:	Monster Boy
Tag:	Dragons
Tag:	Shounen
Tag:	Monster Girl
Tag:	Shapeshifting
Tag:	Magic
Tag:	Afterlife
Tag:	Agender
Tag:	Female Harem
Tag:	Isekai
Tag:	Clone
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Ninja
