ID:	160389
Title:	Tales of Wedding Rings
Title:	結婚指輪物語
Title:	Kekkon Yubiwa Monogatari
Tag:	Isekai
Tag:	Tanned Skin
Tag:	Elf
Tag:	Royal Affairs
Tag:	Alternate Universe
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Marriage
Tag:	Travel
Tag:	Seinen
Tag:	Monster Girl
Tag:	Kemonomimi
Tag:	Swordplay
Tag:	Female Harem
Tag:	Nudity
Tag:	Nekomimi
Tag:	Robots
Tag:	Magic
Tag:	Heterosexual
Tag:	Twins
Tag:	Hikikomori
Tag:	Tomboy
Tag:	Gyaru
Tag:	Ojou-sama
Tag:	Demons
Tag:	Dragons
Related:	176298
Related:	83435
Related:	96525
Related:	85310
