ID:	134131
Title:	魔法少女マジカルデストロイヤーズ
Title:	Magical Destroyers
Title:	Mahou Shoujo Magical Destroyers
Tag:	Tragedy
Tag:	Urban
Tag:	Slapstick
Tag:	Denpa
Tag:	Crossdressing
Tag:	Cars
Tag:	Religion
Tag:	Swimming
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Parody
Tag:	Video Games
Tag:	Meta
Tag:	Guns
Tag:	Drugs
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Survival
Tag:	Henshin
Tag:	Magic
Tag:	Heterosexual
Tag:	Outdoor
Tag:	Surreal Comedy
Tag:	Dystopian
Tag:	Philosophy
Tag:	Otaku Culture
Tag:	Idol
Related:	165559
Related:	87111
