ID:	530
Title:	Bishoujo Senshi Sailor Moon
Title:	Sailor Moon
Title:	美少女戦士セーラームーン
Tag:	School
Tag:	Tokusatsu
Tag:	Demons
Tag:	Primarily Female Cast
Tag:	Fairy Tale
Tag:	Body Horror
Tag:	Found Family
Tag:	Unrequited Love
Tag:	Shrine Maiden
Tag:	Reincarnation
Tag:	Aliens
Tag:	Ensemble Cast
Tag:	Amnesia
Tag:	Time Manipulation
Tag:	War
Tag:	Superhero
Tag:	Monster Girl
Tag:	Animals
Tag:	Suicide
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Shoujo
Tag:	Cosmic Horror
Tag:	Lost Civilization
Tag:	Space
Tag:	Mythology
Tag:	Heterosexual
Tag:	Age Gap
Tag:	Makeup
Tag:	Tragedy
Tag:	Henshin
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Episodic
Tag:	Coming of Age
Tag:	Boys' Love
Tag:	Space Opera
Tag:	Super Power
Tag:	Female Protagonist
