ID:	530
Title:	Sailor Moon
Title:	美少女戦士セーラームーン
Title:	Bishoujo Senshi Sailor Moon
Tag:	Tragedy
Tag:	Super Power
Tag:	Boys' Love
Tag:	Aliens
Tag:	Space
Tag:	Tokusatsu
Tag:	Shrine Maiden
Tag:	Unrequited Love
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Lost Civilization
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Body Horror
Tag:	Cosmic Horror
Tag:	Suicide
Tag:	Monster Girl
Tag:	Time Manipulation
Tag:	Reincarnation
Tag:	Mythology
Tag:	Shoujo
Tag:	School
Tag:	Urban Fantasy
Tag:	War
Tag:	Age Gap
Tag:	Space Opera
Tag:	Animals
Tag:	Henshin
Tag:	Magic
Tag:	Heterosexual
Tag:	LGBTQ+ Themes
Tag:	Makeup
Tag:	Coming of Age
Tag:	Found Family
Tag:	Superhero
Tag:	Amnesia
Tag:	Demons
Related:	1121
Related:	740
Related:	30092
Related:	1119
Related:	1118
Related:	14751
