ID:	9989
Title:	あの日見た花の名前を僕達はまだ知らない。
Title:	Anohana: The Flower We Saw That Day
Title:	Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.
Tag:	Bullying
Tag:	Tragedy
Tag:	Ghost
Tag:	Primarily Teen Cast
Tag:	Love Triangle
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Rural
Tag:	Kuudere
Tag:	Rehabilitation
Tag:	Tsundere
Tag:	Crossdressing
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Hikikomori
Tag:	Found Family
Related:	65733
Related:	86181
Related:	45257
Related:	107342
Related:	29209
Related:	15039
