ID:	20
Title:	Naruto
Title:	NARUTO -ナルト-
Title:	NARUTO
Tag:	Anachronism
Tag:	School
Tag:	Gender Bending
Tag:	Femboy
Tag:	Demons
Tag:	Revenge
Tag:	Found Family
Tag:	Cultivation
Tag:	Unrequited Love
Tag:	Ensemble Cast
Tag:	Shounen
Tag:	Shapeshifting
Tag:	Nudity
Tag:	Bullying
Tag:	Heterosexual
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Slapstick
Tag:	Orphan
Tag:	Kaiju
Tag:	Travel
Tag:	Martial Arts
Tag:	Estranged Family
Tag:	Coming of Age
Tag:	Primarily Child Cast
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Ninja
Tag:	Assassins
