ID:	20
Title:	Naruto
Title:	NARUTO -ナルト-
Title:	NARUTO
Tag:	Unrequited Love
Tag:	Super Power
Tag:	Orphan
Tag:	School
Tag:	Revenge
Tag:	Cultivation
Tag:	Primarily Child Cast
Tag:	Estranged Family
Tag:	Nudity
Tag:	Shounen
Tag:	Heterosexual
Tag:	Demons
Tag:	Bullying
Tag:	Ensemble Cast
Tag:	Male Protagonist
Tag:	Femboy
Tag:	Assassins
Tag:	Love Triangle
Tag:	Travel
Tag:	Coming of Age
Tag:	Shapeshifting
Tag:	Slapstick
Tag:	Kaiju
Tag:	Gender Bending
Tag:	Anachronism
Tag:	Ninja
Tag:	Found Family
Tag:	Tragedy
Tag:	Martial Arts
