ID:	103713
Title:	美少女戦士セーラームーンEternal 前編
Title:	Bishoujo Senshi Sailor Moon: Eternal - Zenpen
Title:	Pretty Guardian Sailor Moon Eternal The Movie Part 1
Tag:	Tokusatsu
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Circus
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Rehabilitation
Tag:	Mythology
Tag:	Shoujo
Tag:	Age Regression
Tag:	Urban Fantasy
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Found Family
Tag:	Revenge
Tag:	Demons
Related:	24608
Related:	103712
Related:	24610
Related:	30092
Related:	26870
Related:	21462
Related:	1239
Related:	26876
