ID:	150075
Title:	この素晴らしい世界に爆焔を！
Title:	KONOSUBA -An Explosion on This Wonderful World!
Title:	Kono Subarashii Sekai ni Bakuen wo!
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Slapstick
Tag:	Female Protagonist
Tag:	Rural
Tag:	School
Tag:	Parody
Tag:	Nudity
Tag:	Unrequited Love
Tag:	Travel
Tag:	Chuunibyou
Tag:	Tsundere
Tag:	Religion
Tag:	Magic
Tag:	Demons
Related:	73739
Related:	73741
Related:	73744
Related:	21202
Related:	100147
Related:	97080
