ID:	114121
Title:	仙王的日常生活
Title:	Xian Wang De Richang Shenghuo
Title:	The Daily Life of the Immortal King
Title:	Xian Wang de Richang Shenghuo
Tag:	Tragedy
Tag:	Cultivation
Tag:	Super Power
Tag:	Primarily Teen Cast
Tag:	Swordplay
Tag:	Male Protagonist
Tag:	Satire
Tag:	Urban Fantasy
Tag:	School
Tag:	Parody
Tag:	Assassins
Tag:	Anti-Hero
Tag:	Magic
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Alternate Universe
Related:	64780
Related:	56077
Related:	126357
Related:	114109
Related:	49598
Related:	141151
