ID:	16894
Title:	Kuroko's Basketball 2
Title:	黒子のバスケ 2nd SEASON
Title:	Kuroko no Basket 2nd SEASON
Tag:	Tomboy
Tag:	Super Power
Tag:	Basketball
Tag:	Primarily Teen Cast
Tag:	School Club
Tag:	Shounen
Tag:	Love Triangle
Tag:	Dissociative Identities
Tag:	Male Protagonist
Tag:	School
Tag:	Ensemble Cast
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Primarily Male Cast
Tag:	Coming of Age
Tag:	Found Family
Related:	8363
Related:	8364
Related:	30923
Related:	9038
Related:	30991
Related:	98703
Related:	41652
Related:	20725
Related:	18838
Related:	102836
Related:	101816
Related:	9338
Related:	20603
Related:	11771
