ID:	151513
Title:	幻日のヨハネ -SUNSHINE in the MIRROR-
Title:	YOHANE THE PARHELION -SUNSHINE in the MIRROR-
Title:	Genjitsu no Yohane: SUNSHINE in the MIRROR
Tag:	Iyashikei
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Coming of Age
Tag:	CGI
Tag:	Motorcycles
Tag:	Female Protagonist
Tag:	Rural
Tag:	Fairy
Tag:	Ninja
Tag:	Tokusatsu
Tag:	Anachronism
Tag:	Chuunibyou
Tag:	Animals
Tag:	Magic
Tag:	Demons
Tag:	Idol
Related:	166381
Related:	75053
Related:	75056
Related:	21584
Related:	87762
Related:	147034
