ID:	20981
Title:	The Boy and The Beast
Title:	バケモノの子
Title:	Bakemono no Ko
Tag:	Tragedy
Tag:	Isekai
Tag:	Martial Arts
Tag:	Gods
Tag:	Anthropomorphism
Tag:	Bullying
Tag:	Estranged Family
Tag:	Male Protagonist
Tag:	Family Life
Tag:	Body Horror
Tag:	Youkai
Tag:	Reincarnation
Tag:	Kemonomimi
Tag:	Orphan
Tag:	Swordplay
Tag:	Primarily Animal Cast
Tag:	Urban Fantasy
Tag:	Coming of Age
Tag:	Found Family
Tag:	Cultivation
Tag:	CGI
Tag:	Philosophy
Tag:	Time Skip
Tag:	Adoption
Related:	95169
Related:	116195
Related:	107629
Related:	53274
Related:	29564
Related:	39679
