ID:	132473
Title:	The Faraway Paladin
Title:	最果てのパラディン
Title:	Saihate no Paladin
Tag:	Isekai
Tag:	Post-Apocalyptic
Tag:	Gods
Tag:	Elf
Tag:	Religion
Tag:	Lost Civilization
Tag:	Ensemble Cast
Tag:	Afterlife
Tag:	Skeleton
Tag:	Reincarnation
Tag:	Mythology
Tag:	Swordplay
Tag:	Necromancy
Tag:	Magic
Tag:	Rural
Tag:	Coming of Age
Tag:	Found Family
Tag:	CGI
Tag:	Chimera
Tag:	Philosophy
Tag:	Demons
Tag:	Adoption
Tag:	Dragons
Related:	97450
Related:	143085
Related:	66766
Related:	55823
Related:	55825
Related:	101521
