ID:	162985
Title:	メタリックルージュ
Title:	Metallic Rouge
Tag:	Artificial Intelligence
Tag:	Super Robot
Tag:	Tokusatsu
Tag:	Guns
Tag:	Cyberpunk
Tag:	Tomboy
Tag:	Robots
Tag:	Urban
Tag:	Fugitive
Tag:	CGI
Tag:	Crime
Tag:	Conspiracy
Tag:	Spearplay
Tag:	Aliens
Tag:	Drugs
Tag:	Dystopian
Tag:	Memory Manipulation
Tag:	Primarily Adult Cast
Tag:	Space
Tag:	Tanned Skin
Tag:	Martial Arts
Tag:	Henshin
Tag:	Dissociative Identities
Tag:	Class Struggle
Tag:	Espionage
Tag:	Super Power
Tag:	Female Protagonist
Tag:	Assassins
