ID:	162985
Title:	Metallic Rouge
Title:	メタリックルージュ
Tag:	Guns
Tag:	Super Power
Tag:	Class Struggle
Tag:	Artificial Intelligence
Tag:	Espionage
Tag:	Drugs
Tag:	Tokusatsu
Tag:	Tomboy
Tag:	Female Protagonist
Tag:	Crime
Tag:	Assassins
Tag:	Fugitive
Tag:	Henshin
Tag:	Spearplay
Tag:	Super Robot
Tag:	Aliens
Tag:	Conspiracy
Tag:	Robots
Tag:	Dissociative Identities
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Urban
Tag:	Cyberpunk
Tag:	Tanned Skin
Tag:	Memory Manipulation
Tag:	CGI
Tag:	Space
Tag:	Martial Arts
