ID:	162985
Title:	Metallic Rouge
Title:	メタリックルージュ
Tag:	Super Power
Tag:	Super Robot
Tag:	Aliens
Tag:	Spearplay
Tag:	Urban
Tag:	Dissociative Identities
Tag:	Martial Arts
Tag:	Artificial Intelligence
Tag:	Space
Tag:	Tanned Skin
Tag:	Fugitive
Tag:	Tokusatsu
Tag:	Memory Manipulation
Tag:	Class Struggle
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Female Protagonist
Tag:	Cyberpunk
Tag:	Guns
Tag:	Drugs
Tag:	Espionage
Tag:	Assassins
Tag:	Robots
Tag:	Henshin
Tag:	Tomboy
Tag:	Dystopian
Tag:	CGI
Related:	94360
Related:	173933
