ID:	162983
Title:	Undead Murder Farce
Title:	アンデッドガール・マーダーファルス
Title:	Undead Girl Murder Farce
Tag:	Historical
Tag:	Gore
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Werewolf
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Fairy Tale
Tag:	Travel
Tag:	Youkai
Tag:	Rakugo
Tag:	Monster Girl
Tag:	Foreign
Tag:	Guns
Tag:	Urban Fantasy
Tag:	Vampire
Tag:	LGBTQ+ Themes
Tag:	Classic Literature
Tag:	Rural
Tag:	Revenge
Tag:	Monster Boy
Tag:	Detective
Tag:	Maids
Tag:	Demons
Related:	85265
Related:	117306
