ID:	130298
Title:	The Eminence in Shadow
Title:	陰の実力者になりたくて！
Title:	Kage no Jitsuryokusha ni Naritakute!
Tag:	Isekai
Tag:	Satire
Tag:	Elf
Tag:	Cult
Tag:	Gore
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Parody
Tag:	Politics
Tag:	Meta
Tag:	Reincarnation
Tag:	Kemonomimi
Tag:	Swordplay
Tag:	Terrorism
Tag:	Female Harem
Tag:	School
Tag:	Acting
Tag:	Espionage
Tag:	Nudity
Tag:	Assassins
Tag:	Chuunibyou
Tag:	Magic
Tag:	Heterosexual
Tag:	Rape
Tag:	Anti-Hero
Related:	156001
Related:	84390
Related:	106758
Related:	161964
Related:	108428
Related:	53715
Related:	53717
Related:	79513
