ID:	145545
Title:	Classroom of the Elite Season 2
Title:	ようこそ実力至上主義の教室へ 2nd Season
Title:	Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e 2nd Season
Tag:	Love Triangle
Tag:	Martial Arts
Tag:	Kuudere
Tag:	Fugitive
Tag:	Tsundere
Tag:	Asexual
Tag:	Conspiracy
Tag:	Bullying
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Seinen
Tag:	Delinquents
Tag:	Athletics
Tag:	School
Tag:	Coming of Age
Tag:	School Club
Tag:	Revenge
Tag:	Battle Royale
Tag:	Rotoscoping
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Yandere
Related:	98659
Related:	70120
Related:	146066
Related:	69493
Related:	69494
Related:	69497
Related:	94970
Related:	96798
