ID:	20958
Title:	Shingeki no Kyojin 2
Title:	進撃の巨人２
Title:	Attack on Titan Season 2
Tag:	Tragedy
Tag:	Super Power
Tag:	Post-Apocalyptic
Tag:	Dissociative Identities
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Cult
Tag:	Unrequited Love
Tag:	Cannibalism
Tag:	Gore
Tag:	Class Struggle
Tag:	Primarily Adult Cast
Tag:	Kaiju
Tag:	Yuri
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Monster Girl
Tag:	Orphan
Tag:	Swordplay
Tag:	Survival
Tag:	Primarily Male Cast
Tag:	Espionage
Tag:	Nudity
Tag:	LGBTQ+ Themes
Tag:	Rural
Tag:	Coming of Age
Tag:	Incest
Tag:	Revenge
Tag:	Dystopian
Tag:	Matriarchy
Tag:	CGI
Tag:	Monster Boy
Tag:	Shapeshifting
Tag:	Military
Tag:	Anti-Hero
Related:	42625
Related:	21444
Related:	119113
Related:	22059
Related:	19948
Related:	99147
Related:	53390
Related:	110640
Related:	100465
Related:	9810
Related:	42611
Related:	16498
