ID:	20958
Title:	Attack on Titan Season 2
Title:	Shingeki no Kyojin 2
Title:	進撃の巨人２
Tag:	Anti-Hero
Tag:	Revenge
Tag:	Incest
Tag:	Unrequited Love
Tag:	CGI
Tag:	Matriarchy
Tag:	Ensemble Cast
Tag:	Dystopian
Tag:	Monster Boy
Tag:	Gore
Tag:	Post-Apocalyptic
Tag:	Monster Girl
Tag:	Shounen
Tag:	Shapeshifting
Tag:	LGBTQ+ Themes
Tag:	Nudity
Tag:	Primarily Adult Cast
Tag:	Kuudere
Tag:	Swordplay
Tag:	Tanned Skin
Tag:	Tragedy
Tag:	Primarily Male Cast
Tag:	Orphan
Tag:	Cannibalism
Tag:	Kaiju
Tag:	Military
Tag:	Rural
Tag:	Survival
Tag:	Cult
Tag:	Dissociative Identities
Tag:	Class Struggle
Tag:	Yuri
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Espionage
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Female Protagonist
