ID:	31
Title:	Shin Seiki Evangelion Movie: Shi to Shinsei
Title:	Neon Genesis Evangelion: Death & Rebirth
Title:	新世紀エヴァンゲリオン劇場版 シト新生
Tag:	Tragedy
Tag:	Super Robot
Tag:	Post-Apocalyptic
Tag:	Kuudere
Tag:	Denpa
Tag:	Tsundere
Tag:	Gore
Tag:	Conspiracy
Tag:	Kaiju
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Politics
Tag:	Nudity
Tag:	Real Robot
Tag:	Coming of Age
Tag:	Cultivation
Tag:	Dystopian
Tag:	Achronological Order
Tag:	Military
Tag:	Philosophy
Related:	32
Related:	93
Related:	61278
Related:	30
