ID:	5081
Title:	化物語
Title:	Bakemonogatari
Tag:	Psychosexual
Tag:	School
Tag:	Yandere
Tag:	Amnesia
Tag:	Nekomimi
Tag:	Female Harem
Tag:	Surreal Comedy
Tag:	Tomboy
Tag:	Parody
Tag:	Heterosexual
Tag:	Youkai
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Meta
Tag:	Love Triangle
Tag:	Monster Girl
Tag:	Denpa
Tag:	Aliens
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Philosophy
Tag:	Primarily Female Cast
Tag:	Tsundere
Tag:	LGBTQ+ Themes
Tag:	Dissociative Identities
Tag:	Satire
Tag:	Urban Fantasy
Tag:	Vampire
Tag:	CGI
Tag:	Kuudere
