ID:	5081
Title:	Bakemonogatari
Title:	化物語
Tag:	School
Tag:	Satire
Tag:	Tsundere
Tag:	Tomboy
Tag:	Vampire
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Surreal Comedy
Tag:	Ensemble Cast
Tag:	Aliens
Tag:	Amnesia
Tag:	Psychosexual
Tag:	Gore
Tag:	Monster Girl
Tag:	Nekomimi
Tag:	LGBTQ+ Themes
Tag:	Parody
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Yandere
Tag:	Meta
Tag:	Love Triangle
Tag:	Philosophy
Tag:	Denpa
Tag:	Female Harem
Tag:	Urban Fantasy
Tag:	Dissociative Identities
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Youkai
Tag:	Male Protagonist
