ID:	20994
Title:	Gate
Title:	"GATE: Jieitai Kanochi nite, Kaku Tatakaeri"
Title:	GATE: Jieitai Kanochi nite, Kaku Tatakaeri
Title:	GATE 自衛隊 彼の地にて、斯く戦えり
Tag:	Language Barrier
Tag:	Slavery
Tag:	Primarily Female Cast
Tag:	Kemonomimi
Tag:	Isekai
Tag:	Male Protagonist
Tag:	Kuudere
Tag:	War
Tag:	Politics
Tag:	Anachronism
Tag:	Elf
Tag:	Military
Tag:	Tanks
Tag:	Magic
Tag:	Otaku Culture
Tag:	Alternate Universe
Tag:	Primarily Adult Cast
Tag:	Dragons
Related:	10496
Related:	10534
Related:	86473
Related:	21364
Related:	71733
Related:	63415
