ID:	10721
Title:	輪るピングドラム
Title:	Mawaru Penguindrum
Title:	Penguindrum
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Satire
Tag:	Denpa
Tag:	Cult
Tag:	Trains
Tag:	Memory Manipulation
Tag:	Crime
Tag:	Ghost
Tag:	Primarily Teen Cast
Tag:	Family Life
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Parody
Tag:	Meta
Tag:	Inseki
Tag:	Terrorism
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Heterosexual
Tag:	Twins
Tag:	Coming of Age
Tag:	Found Family
Tag:	Incest
Tag:	Surreal Comedy
Tag:	Rape
Tag:	Achronological Order
Tag:	Philosophy
Related:	88512
Related:	55616
Related:	88644
Related:	132232
Related:	32688
Related:	148179
Related:	35831
Related:	56474
