ID:	141249
Title:	Bungo Stray Dogs 4
Title:	Bungou Stray Dogs 4th Season
Title:	文豪ストレイドッグス 第4シーズン
Tag:	Gambling
Tag:	Tragedy
Tag:	Super Power
Tag:	Fugitive
Tag:	Gore
Tag:	Conspiracy
Tag:	Primarily Adult Cast
Tag:	Crime
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Suicide
Tag:	Seinen
Tag:	Guns
Tag:	Terrorism
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Mafia
Tag:	Espionage
Tag:	War
Tag:	Classic Literature
Tag:	Achromatic
Tag:	Detective
Tag:	Military
Tag:	Anti-Hero
Related:	85536
Related:	83041
Related:	64872
Related:	64874
Related:	123118
Related:	103223
Related:	85307
Related:	163263
