ID:	155158
Title:	Kidou Senshi Gundam: Suisei no Majo Season 2
Title:	機動戦士ガンダム 水星の魔女 Season2
Title:	Mobile Suit Gundam: The Witch from Mercury Season 2
Tag:	Tragedy
Tag:	Super Robot
Tag:	Clone
Tag:	Artificial Intelligence
Tag:	Space
Tag:	Gore
Tag:	Class Struggle
Tag:	Conspiracy
Tag:	Yuri
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Family Life
Tag:	Cyberpunk
Tag:	Politics
Tag:	Cyborg
Tag:	Guns
Tag:	Terrorism
Tag:	Boarding School
Tag:	School
Tag:	War
Tag:	Real Robot
Tag:	LGBTQ+ Themes
Tag:	Robots
Tag:	Coming of Age
Tag:	Revenge
Tag:	Gyaru
Tag:	Bisexual
Tag:	Rehabilitation
Related:	86997
Related:	139274
Related:	165285
Related:	78231
