ID:	98437
Title:	オーバーロードⅡ
Title:	Overlord II
Tag:	Slavery
Tag:	Super Power
Tag:	Isekai
Tag:	Butler
Tag:	Artificial Intelligence
Tag:	Kuudere
Tag:	Elf
Tag:	Primarily Adult Cast
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Villainess
Tag:	Skeleton
Tag:	Monster Girl
Tag:	Succubus
Tag:	Female Harem
Tag:	Vampire
Tag:	Magic
Tag:	Twins
Tag:	Tomboy
Tag:	CGI
Tag:	Monster Boy
Tag:	Virtual World
Tag:	Femboy
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Maids
Tag:	Demons
Related:	20832
Related:	101474
Related:	18531
Related:	18533
Related:	71910
Related:	82088
Related:	85934
Related:	22544
Related:	22134
Related:	85976
Related:	98874
Related:	101083
