ID:	1889
Title:	When They Cry Kai
Title:	Higurashi no Naku Koro ni Kai
Title:	ひぐらしのなく頃に解
Tag:	School
Tag:	Time Loop
Tag:	Politics
Tag:	Primarily Female Cast
Tag:	Body Horror
Tag:	Twins
Tag:	Shrine Maiden
Tag:	Conspiracy
Tag:	Ensemble Cast
Tag:	Time Manipulation
Tag:	Gore
Tag:	School Club
Tag:	Kuudere
Tag:	Mythology
Tag:	Torture
Tag:	Crossdressing
Tag:	Gods
Tag:	Historical
Tag:	Military
Tag:	Rural
Tag:	Alternate Universe
Tag:	Denpa
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
