ID:	1889
Title:	When They Cry Kai
Title:	ひぐらしのなく頃に解
Title:	Higurashi no Naku Koro ni Kai
Tag:	School
Tag:	Gods
Tag:	Crossdressing
Tag:	Time Loop
Tag:	Rural
Tag:	Female Protagonist
Tag:	Twins
Tag:	School Club
Tag:	Mythology
Tag:	Military
Tag:	Alternate Universe
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Gore
Tag:	Denpa
Tag:	Primarily Teen Cast
Tag:	Shrine Maiden
Tag:	Primarily Female Cast
Tag:	Historical
Tag:	Body Horror
Tag:	Conspiracy
Tag:	Urban Fantasy
Tag:	Politics
Tag:	Kuudere
Tag:	Time Manipulation
