ID:	15417
Title:	銀魂’延長戦
Title:	Gintama': Enchousen
Title:	Gintama Season 3
Tag:	Historical
Tag:	Tragedy
Tag:	Aliens
Tag:	Mahjong
Tag:	Space
Tag:	Kuudere
Tag:	Anachronism
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Conspiracy
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Politics
Tag:	Suicide
Tag:	Meta
Tag:	Swordplay
Tag:	Robots
Tag:	Found Family
Tag:	Philosophy
Tag:	Samurai
Related:	8128
Related:	20996
Related:	15335
Related:	67433
Related:	9969
Related:	25810
Related:	20882
Related:	67061
Related:	175573
Related:	95931
Related:	30044
Related:	9885
