ID:	9969
Title:	銀魂’
Title:	Gintama'
Title:	Gintama Season 2
Tag:	Historical
Tag:	Tragedy
Tag:	Boys' Love
Tag:	Aliens
Tag:	Yakuza
Tag:	Slapstick
Tag:	Oiran
Tag:	Cosplay
Tag:	Space
Tag:	Kuudere
Tag:	Anachronism
Tag:	Gore
Tag:	Primarily Adult Cast
Tag:	Yuri
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Skeleton
Tag:	Rakugo
Tag:	Meta
Tag:	Swordplay
Tag:	Female Harem
Tag:	Ninja
Tag:	LGBTQ+ Themes
Tag:	Robots
Tag:	Found Family
Tag:	Philosophy
Tag:	Time Skip
Tag:	Samurai
Related:	6913
Related:	89891
Related:	9863
Related:	169000
Related:	25808
Related:	9396
Related:	918
Related:	20760
Related:	15417
Related:	30044
Related:	6910
Related:	6911
