ID:	166610
Title:	MASHLE: MAGIC AND MUSCLES Season 2
Title:	MASHLE: Kami Shinkakusha Kouho Senbatsu Shiken-hen
Title:	マッシュル-MASHLE- 神覚者候補選抜試験編
Title:	Mashle: Shinkakusha Kouho Senbatsu Shiken-hen
Tag:	Super Power
Tag:	Fitness
Tag:	Slapstick
Tag:	Unrequited Love
Tag:	Asexual
Tag:	Bullying
Tag:	Witch
Tag:	Primarily Teen Cast
Tag:	Transgender
Tag:	Shounen
Tag:	Estranged Family
Tag:	Male Protagonist
Tag:	Food
Tag:	Parody
Tag:	Time Manipulation
Tag:	School
Tag:	Primarily Male Cast
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Chibi
Tag:	Battle Royale
Tag:	Tennis
Related:	177704
Related:	114960
Related:	87989
Related:	87990
Related:	151801
Related:	97918
