ID:	166610
Title:	MASHLE: MAGIC AND MUSCLES Season 2
Title:	Mashle: Shinkakusha Kouho Senbatsu Shiken-hen
Title:	マッシュル-MASHLE- 神覚者候補選抜試験編
Title:	MASHLE: Kami Shinkakusha Kouho Senbatsu Shiken-hen
Tag:	Unrequited Love
Tag:	Super Power
Tag:	Tennis
Tag:	School
Tag:	Primarily Male Cast
Tag:	Witch
Tag:	Estranged Family
Tag:	Shounen
Tag:	Parody
Tag:	Bullying
Tag:	Male Protagonist
Tag:	Battle Royale
Tag:	Asexual
Tag:	Transgender
Tag:	Primarily Teen Cast
Tag:	Slapstick
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Chibi
Tag:	Fitness
Tag:	Food
Tag:	Time Manipulation
