ID:	166610
Title:	MASHLE: Kami Shinkakusha Kouho Senbatsu Shiken-hen
Title:	マッシュル-MASHLE- 神覚者候補選抜試験編
Title:	Mashle: Shinkakusha Kouho Senbatsu Shiken-hen
Title:	MASHLE: MAGIC AND MUSCLES Season 2
Tag:	School
Tag:	Transgender
Tag:	Chibi
Tag:	Unrequited Love
Tag:	Time Manipulation
Tag:	Shounen
Tag:	Asexual
Tag:	Battle Royale
Tag:	LGBTQ+ Themes
Tag:	Magic
Tag:	Parody
Tag:	Fitness
Tag:	Tennis
Tag:	Slapstick
Tag:	Primarily Male Cast
Tag:	Estranged Family
Tag:	Primarily Teen Cast
Tag:	Food
Tag:	Witch
Tag:	Male Protagonist
Tag:	Super Power
Tag:	Bullying
