ID:	101004
Title:	How NOT to Summon a Demon Lord
Title:	Isekai Maou to Shoukan Shoujo no Dorei Majutsu
Title:	異世界魔王と召喚少女の奴隷魔術
Tag:	Slavery
Tag:	Super Power
Tag:	Isekai
Tag:	Slapstick
Tag:	Kuudere
Tag:	Tanned Skin
Tag:	Elf
Tag:	Primarily Female Cast
Tag:	Male Protagonist
Tag:	Monster Girl
Tag:	Kemonomimi
Tag:	Female Harem
Tag:	Nudity
Tag:	Nekomimi
Tag:	Magic
Tag:	Rape
Tag:	Virtual World
Tag:	Anti-Hero
Tag:	Demons
Related:	86338
Related:	117448
Related:	40978
Related:	31732
Related:	93368
Related:	22046
