ID:	11981
Title:	Mahou Shoujo Madoka☆Magica: Hangyaku no Monogatari
Title:	劇場版 魔法少女まどか☆マギカ 叛逆の物語
Title:	Puella Magi Madoka Magica the Movie Part III: Rebellion
Tag:	Tragedy
Tag:	Aliens
Tag:	Urban
Tag:	Kuudere
Tag:	Gods
Tag:	Memory Manipulation
Tag:	Alternate Universe
Tag:	Yuri
Tag:	Witch
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Cosmic Horror
Tag:	Time Manipulation
Tag:	Guns
Tag:	Mythology
Tag:	School
Tag:	Urban Fantasy
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Demons
Related:	43686
Related:	34121
Related:	86410
Related:	11979
Related:	133007
Related:	85464
Related:	9756
Related:	7581
Related:	7582
Related:	56536
