ID:	122434
Title:	平穏世代の韋駄天達
Title:	Heion Sedai no Idaten-tachi
Title:	The Idaten Deities Know Only Peace
Tag:	Tragedy
Tag:	Amputation
Tag:	Super Power
Tag:	Time Skip
Tag:	Slapstick
Tag:	Satire
Tag:	Gods
Tag:	Hypersexuality
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Religion
Tag:	Ensemble Cast
Tag:	Torture
Tag:	Body Horror
Tag:	Nun
Tag:	Seinen
Tag:	Nudity
Tag:	Masturbation
Tag:	War
Tag:	Virginity
Tag:	Sex Toys
Tag:	Surreal Comedy
Tag:	CGI
Tag:	Rape
Tag:	Military
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Demons
Related:	45713
Related:	113449
