ID:	4975
Title:	ChäoS;HEAd
Title:	カオスヘッド
Tag:	Memory Manipulation
Tag:	Super Power
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Urban
Tag:	Male Protagonist
Tag:	Female Harem
Tag:	Otaku Culture
Tag:	Urban Fantasy
Tag:	Kuudere
Tag:	School
Tag:	Denpa
Tag:	Software Development
Tag:	Anti-Hero
Tag:	Hikikomori
Tag:	Heterosexual
Tag:	Conspiracy
Related:	9253
Related:	21126
Related:	10119
Related:	21708
Related:	38623
Related:	37653
Related:	80182
Related:	10519
Related:	91673
Related:	91676
Related:	91677
Related:	13599
