ID:	4181
Title:	ＣＬＡＮＮＡＤ ~After Story~ クラナド アフターストーリー
Title:	CLANNAD: After Story
Title:	Clannad: After Story
Tag:	School
Tag:	Marriage
Tag:	Family Life
Tag:	Primarily Female Cast
Tag:	Time Manipulation
Tag:	Trains
Tag:	School Club
Tag:	Heterosexual
Tag:	Philosophy
Tag:	Rehabilitation
Tag:	Tragedy
Tag:	Slapstick
Tag:	Afterlife
Tag:	Work
Tag:	Alternate Universe
Tag:	Urban Fantasy
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Male Protagonist
Tag:	Time Skip
Tag:	Female Protagonist
Tag:	Baseball
