ID:	20560
Title:	Senki Zesshou Symphogear GX
Title:	戦姫絶唱シンフォギアGX
Title:	Symphogear GX
Tag:	Clone
Tag:	Urban
Tag:	Martial Arts
Tag:	Kuudere
Tag:	Memory Manipulation
Tag:	Yuri
Tag:	Witch
Tag:	Bullying
Tag:	Primarily Female Cast
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Politics
Tag:	Suicide
Tag:	Guns
Tag:	Mythology
Tag:	Orphan
Tag:	Drugs
Tag:	Swordplay
Tag:	Urban Fantasy
Tag:	LGBTQ+ Themes
Tag:	Robots
Tag:	Henshin
Tag:	Magic
Tag:	Alchemy
Tag:	Motorcycles
Tag:	Philosophy
Tag:	Agender
Tag:	Idol
Related:	21508
Related:	21672
Related:	56817
Related:	15793
Related:	10803
Related:	11028
Related:	133265
Related:	8922
