ID:	128546
Title:	Vivy: Fluorite Eye's Song
Title:	Vivy: Fluorite Eye’s Song
Title:	Vivy -Fluorite Eye’s Song-
Title:	Vivy -Fluorite Eye's Song-
Tag:	Musical Theater
Tag:	Artificial Intelligence
Tag:	Terrorism
Tag:	Politics
Tag:	Marriage
Tag:	Cyberpunk
Tag:	Robots
Tag:	Primarily Female Cast
Tag:	CGI
Tag:	Conspiracy
Tag:	Amnesia
Tag:	Dystopian
Tag:	Time Manipulation
Tag:	Anthropomorphism
Tag:	Suicide
Tag:	Memory Manipulation
Tag:	Nudity
Tag:	Primarily Adult Cast
Tag:	Space
Tag:	Kuudere
Tag:	Heterosexual
Tag:	Philosophy
Tag:	Rehabilitation
Tag:	Idol
Tag:	Tragedy
Tag:	Martial Arts
Tag:	Body Swapping
Tag:	Dissociative Identities
Tag:	Time Skip
Tag:	Female Protagonist
Tag:	Gangs
