ID:	128546
Title:	Vivy: Fluorite Eye’s Song
Title:	Vivy -Fluorite Eye's Song-
Title:	Vivy -Fluorite Eye’s Song-
Title:	Vivy: Fluorite Eye's Song
Tag:	Amnesia
Tag:	Marriage
Tag:	Time Skip
Tag:	Artificial Intelligence
Tag:	Musical Theater
Tag:	Female Protagonist
Tag:	Nudity
Tag:	Space
Tag:	Heterosexual
Tag:	Suicide
Tag:	Body Swapping
Tag:	Idol
Tag:	Anthropomorphism
Tag:	Primarily Female Cast
Tag:	Philosophy
Tag:	Gangs
Tag:	Conspiracy
Tag:	Robots
Tag:	Dissociative Identities
Tag:	Dystopian
Tag:	Primarily Adult Cast
Tag:	Cyberpunk
Tag:	Politics
Tag:	Tragedy
Tag:	Martial Arts
Tag:	Memory Manipulation
Tag:	CGI
Tag:	Terrorism
Tag:	Rehabilitation
Tag:	Kuudere
Tag:	Time Manipulation
