ID:	121
Title:	鋼の錬金術師
Title:	Hagane no Renkinjutsushi
Title:	Fullmetal Alchemist
Tag:	Tragedy
Tag:	Slapstick
Tag:	Trains
Tag:	Religion
Tag:	Conspiracy
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Body Horror
Tag:	Cyborg
Tag:	Travel
Tag:	Foreign
Tag:	War
Tag:	Steampunk
Tag:	Magic
Tag:	Chibi
Tag:	Coming of Age
Tag:	Alchemy
Tag:	Chimera
Tag:	Military
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Disability
Tag:	Alternate Universe
Related:	34658
Related:	312
Related:	30025
Related:	908
Related:	314
Related:	430
Related:	29778
Related:	311
Related:	664
Related:	313
Related:	5114
Related:	315
