ID:	143064
Title:	Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san
Title:	Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte
Title:	ツンデレ悪役令嬢リーゼロッテと実況の遠藤くんと解説の小林さん
Tag:	Adoption
Tag:	School
Tag:	Yandere
Tag:	Gods
Tag:	Video Games
Tag:	Marriage
Tag:	Royal Affairs
Tag:	Villainess
Tag:	Female Protagonist
Tag:	Heterosexual
Tag:	Arranged Marriage
Tag:	Alternate Universe
Tag:	Otaku Culture
Tag:	Meta
Tag:	Love Triangle
Tag:	Primarily Teen Cast
Tag:	Isekai
Tag:	Ojou-sama
Tag:	Tsundere
Tag:	Dissociative Identities
Tag:	Magic
Tag:	Reincarnation
Tag:	Tragedy
