ID:	143064
Title:	Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte
Title:	Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san
Title:	ツンデレ悪役令嬢リーゼロッテと実況の遠藤くんと解説の小林さん
Tag:	School
Tag:	Tsundere
Tag:	Marriage
Tag:	Royal Affairs
Tag:	Ojou-sama
Tag:	Reincarnation
Tag:	Villainess
Tag:	Magic
Tag:	Arranged Marriage
Tag:	Otaku Culture
Tag:	Heterosexual
Tag:	Yandere
Tag:	Meta
Tag:	Love Triangle
Tag:	Tragedy
Tag:	Video Games
Tag:	Gods
Tag:	Adoption
Tag:	Alternate Universe
Tag:	Isekai
Tag:	Primarily Teen Cast
Tag:	Dissociative Identities
Tag:	Female Protagonist
