ID:	143064
Title:	Endo and Kobayashi Live! The Latest on Tsundere Villainess Lieselotte
Title:	ツンデレ悪役令嬢リーゼロッテと実況の遠藤くんと解説の小林さん
Title:	Tsundere Akuyaku Reijou Liselotte to Jikkyou no Endou-kun to Kaisetsu no Kobayashi-san
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Isekai
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Tsundere
Tag:	Royal Affairs
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Marriage
Tag:	Villainess
Tag:	Video Games
Tag:	Yandere
Tag:	Meta
Tag:	Reincarnation
Tag:	School
Tag:	Arranged Marriage
Tag:	Magic
Tag:	Heterosexual
Tag:	Ojou-sama
Tag:	Otaku Culture
Tag:	Alternate Universe
Tag:	Adoption
Related:	111303
Related:	162284
Related:	117229
Related:	162285
Related:	84689
Related:	66739
Related:	66740
Related:	84693
