ID:	11061
Title:	Hunter x Hunter (2011)
Title:	HUNTER×HUNTER (2011)
Tag:	Tragedy
Tag:	Super Power
Tag:	Shogi
Tag:	Martial Arts
Tag:	Anthropomorphism
Tag:	Gore
Tag:	Crime
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Gender Bending
Tag:	Body Horror
Tag:	Travel
Tag:	Politics
Tag:	Video Games
Tag:	Gangs
Tag:	Environmental
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Mafia
Tag:	Masturbation
Tag:	Assassins
Tag:	Animals
Tag:	Coming of Age
Tag:	Found Family
Tag:	Board Game
Tag:	Cultivation
Tag:	Revenge
Tag:	Chimera
Tag:	Card Battle
Tag:	Philosophy
Tag:	Virtual World
Tag:	Anti-Hero
Tag:	Yandere
Tag:	Vore
Related:	25792
Related:	7393
Related:	7394
Related:	7395
Related:	7396
Related:	7397
Related:	63749
Related:	136
Related:	137
Related:	10794
Related:	138
Related:	139
Related:	30026
Related:	99530
Related:	19951
Related:	9834
Related:	90612
Related:	13271
