ID:	11061
Title:	Hunter x Hunter (2011)
Title:	HUNTER×HUNTER (2011)
Tag:	Super Power
Tag:	Yandere
Tag:	Video Games
Tag:	Shogi
Tag:	Primarily Male Cast
Tag:	Revenge
Tag:	Vore
Tag:	Cultivation
Tag:	Anti-Hero
Tag:	Animals
Tag:	Shounen
Tag:	Crime
Tag:	Ensemble Cast
Tag:	Gore
Tag:	Male Protagonist
Tag:	Mafia
Tag:	Assassins
Tag:	Card Battle
Tag:	Environmental
Tag:	Primarily Teen Cast
Tag:	Coming of Age
Tag:	Travel
Tag:	Anthropomorphism
Tag:	Philosophy
Tag:	Gangs
Tag:	Body Horror
Tag:	Board Game
Tag:	Virtual World
Tag:	Gender Bending
Tag:	Urban Fantasy
Tag:	Chimera
Tag:	Masturbation
Tag:	Found Family
Tag:	Politics
Tag:	Tragedy
Tag:	Martial Arts
