ID:	996
Title:	Bishoujo Senshi Sailor Moon: Sailor Stars
Title:	Sailor Moon Sailor Stars
Title:	美少女戦士セーラームーン セーラースターズ
Tag:	Tragedy
Tag:	Super Power
Tag:	Aliens
Tag:	Basketball
Tag:	Love Triangle
Tag:	Baseball
Tag:	Space
Tag:	Tokusatsu
Tag:	Gods
Tag:	Unrequited Love
Tag:	American Football
Tag:	Yuri
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Transgender
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Fairy Tale
Tag:	Torture
Tag:	Villainess
Tag:	Cosmic Horror
Tag:	Body Horror
Tag:	Gender Bending
Tag:	Reincarnation
Tag:	Kemonomimi
Tag:	Shoujo
Tag:	Urban Fantasy
Tag:	War
Tag:	Astronomy
Tag:	Age Gap
Tag:	LGBTQ+ Themes
Tag:	Henshin
Tag:	Magic
Tag:	Heterosexual
Tag:	Musical Theater
Tag:	Coming of Age
Tag:	Found Family
Tag:	Tomboy
Tag:	Revenge
Tag:	Superhero
Tag:	Philosophy
Tag:	Demons
Tag:	Idol
Related:	72068
Related:	83754
Related:	30092
Related:	1774
Related:	1775
Related:	160850
Related:	148149
Related:	1239
