ID:	142853
Title:	東京リベンジャーズ 聖夜決戦編
Title:	Tokyo Revengers Season 2
Title:	Tokyo Revengers: Seiya Kessen-hen
Tag:	Tragedy
Tag:	Crime
Tag:	Archery
Tag:	Revenge
Tag:	Shounen
Tag:	Delinquents
Tag:	Male Protagonist
Tag:	Age Regression
Tag:	Motorcycles
Tag:	Ensemble Cast
Tag:	Detective
Tag:	Primarily Male Cast
Tag:	Mafia
Tag:	Philosophy
Tag:	Homeless
Tag:	Heterosexual
Tag:	Time Manipulation
Tag:	Gangs
Related:	66497
Related:	162529
Related:	163329
Related:	120120
Related:	84841
Related:	102988
Related:	85592
Related:	66495
