ID:	13125
Title:	From the New World
Title:	Shinsekai yori
Title:	新世界より
Tag:	Slavery
Tag:	Tragedy
Tag:	Super Power
Tag:	Boys' Love
Tag:	Love Triangle
Tag:	Time Skip
Tag:	Post-Apocalyptic
Tag:	Fugitive
Tag:	Anthropomorphism
Tag:	Cult
Tag:	Gore
Tag:	Memory Manipulation
Tag:	Religion
Tag:	Class Struggle
Tag:	Conspiracy
Tag:	Yuri
Tag:	Lost Civilization
Tag:	Female Protagonist
Tag:	Torture
Tag:	Body Horror
Tag:	Cosmic Horror
Tag:	Environmental
Tag:	Survival
Tag:	School
Tag:	War
Tag:	LGBTQ+ Themes
Tag:	Animals
Tag:	Magic
Tag:	Heterosexual
Tag:	Aviation
Tag:	Rural
Tag:	Coming of Age
Tag:	Revenge
Tag:	Dystopian
Tag:	Chimera
Tag:	Rape
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Amnesia
Tag:	Bisexual
Related:	27104
Related:	71575
