ID:	108553
Title:	My Hero Academia: Heroes Rising
Title:	Boku no Hero Academia THE MOVIE: Heroes:Rising
Title:	僕のヒーローアカデミア THE MOVIE ヒーローズ:ライジング
Tag:	Cultivation
Tag:	Super Power
Tag:	Primarily Teen Cast
Tag:	CGI
Tag:	Shounen
Tag:	Terrorism
Tag:	Alternate Universe
Tag:	Male Protagonist
Tag:	Chimera
Tag:	Superhero
Tag:	School
Tag:	Primarily Male Cast
Tag:	Anti-Hero
Tag:	Rural
Related:	49985
Related:	126661
Related:	66599
Related:	117927
Related:	114207
Related:	141521
Related:	104276
Related:	31480
Related:	65118
Related:	46431
