ID:	3784
Title:	Evangelion: 2.0 You Can (Not) Advance
Title:	Evangelion Shin Movie: Ha
Title:	ヱヴァンゲリヲン新劇場版:破
Tag:	Super Power
Tag:	Super Robot
Tag:	Aliens
Tag:	Post-Apocalyptic
Tag:	Kuudere
Tag:	Denpa
Tag:	Tsundere
Tag:	Kaiju
Tag:	Primarily Teen Cast
Tag:	Male Protagonist
Tag:	Cosmic Horror
Tag:	Meta
Tag:	Mythology
Tag:	Nudity
Tag:	Real Robot
Tag:	Heterosexual
Tag:	Coming of Age
Tag:	Tomboy
Tag:	CGI
Tag:	Military
Related:	2759
Related:	3785
Related:	100330
Related:	4531
Related:	4532
Related:	63039
