ID:	232
Title:	カードキャプターさくら
Title:	Cardcaptor Sakura
Tag:	Primarily Child Cast
Tag:	Fashion
Tag:	Reincarnation
Tag:	School
Tag:	Agender
Tag:	Coming of Age
Tag:	Henshin
Tag:	Bisexual
Tag:	Family Life
Tag:	Heterosexual
Tag:	Cute Girls Doing Cute Things
Tag:	Time Manipulation
Tag:	Shoujo
Tag:	Episodic
Tag:	Age Gap
Tag:	Female Protagonist
Tag:	Love Triangle
Tag:	Boys' Love
Tag:	Urban Fantasy
Tag:	Martial Arts
Tag:	Magic
Tag:	Dissociative Identities
Tag:	LGBTQ+ Themes
Related:	545
Related:	546
Related:	547
Related:	548
Related:	549
Related:	2424
Related:	969
Related:	49610
Related:	98554
Related:	77520
Related:	177
Related:	2768
Related:	371
Related:	372
Related:	53654
Related:	1078
Related:	72152
Related:	30106
