ID:	129759
Title:	Princess Principal: Crown Handler - Chapter 2
Title:	プリンセス・プリンシパル Crown Handler 第2章
Title:	Princess Principal: ~Crown Handler~ 2
Tag:	Historical
Tag:	Urban
Tag:	Cars
Tag:	Royal Affairs
Tag:	Class Struggle
Tag:	Conspiracy
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Female Protagonist
Tag:	Ensemble Cast
Tag:	Foreign
Tag:	Guns
Tag:	Swordplay
Tag:	Terrorism
Tag:	Espionage
Tag:	Assassins
Tag:	Steampunk
Tag:	Ships
Tag:	Magic
Tag:	CGI
Related:	53184
Related:	143202
Related:	137612
Related:	66835
Related:	101595
Related:	60894
