ID:	126659
Title:	Boku no Hero Academia THE MOVIE: World Heroes' Mission
Title:	僕のヒーローアカデミア THE MOVIE ワールド ヒーローズ ミッション
Title:	My Hero Academia: World Heroes' Mission
Tag:	Super Power
Tag:	Urban
Tag:	Fugitive
Tag:	Cult
Tag:	Gore
Tag:	Conspiracy
Tag:	Crime
Tag:	Primarily Teen Cast
Tag:	Shounen
Tag:	Male Protagonist
Tag:	Travel
Tag:	Suicide
Tag:	Foreign
Tag:	Terrorism
Tag:	Urban Fantasy
Tag:	Primarily Male Cast
Tag:	Espionage
Tag:	CGI
Tag:	Superhero
Tag:	Anti-Hero
Related:	65120
Related:	65987
Related:	137509
Related:	117193
Related:	142411
Related:	168013
Related:	60848
Related:	141522
Related:	88889
Related:	49980
