ID:	122808
Title:	プリンセスコネクト！Re:Dive Season 2
Title:	Princess Connect! Re:Dive Season 2
Tag:	Isekai
Tag:	Elf
Tag:	Tsundere
Tag:	Memory Manipulation
Tag:	Primarily Female Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Food
Tag:	Gender Bending
Tag:	Time Manipulation
Tag:	Agriculture
Tag:	Kemonomimi
Tag:	Nekomimi
Tag:	Magic
Tag:	CGI
Tag:	Virtual World
Tag:	Ojou-sama
Tag:	Amnesia
Tag:	Alternate Universe
Tag:	Idol
Related:	47018
Related:	46003
Related:	123911
Related:	107871
