ID:	16009
Title:	Sunday Without God
Title:	神さまのいない日曜日
Title:	Kamisama no Inai Nichiyoubi
Tag:	Tragedy
Tag:	Love Triangle
Tag:	Post-Apocalyptic
Tag:	Dissociative Identities
Tag:	Gods
Tag:	Memory Manipulation
Tag:	Ghost
Tag:	Female Protagonist
Tag:	Travel
Tag:	Time Manipulation
Tag:	Guns
Tag:	Orphan
Tag:	School
Tag:	Zombie
Tag:	Heterosexual
Tag:	Rural
Tag:	Coming of Age
Tag:	Dystopian
Tag:	Philosophy
Tag:	Anti-Hero
Tag:	Yandere
Related:	59651
Related:	8228
Related:	41029
Related:	66567
Related:	20423
Related:	8888
