ID:	1887
Title:	らき☆すた
Title:	Lucky☆Star
Tag:	Baseball
Tag:	Kuudere
Tag:	Shrine Maiden
Tag:	Tsundere
Tag:	Primarily Female Cast
Tag:	Primarily Teen Cast
Tag:	Cute Girls Doing Cute Things
Tag:	Shounen
Tag:	Female Protagonist
Tag:	Episodic
Tag:	Ensemble Cast
Tag:	Parody
Tag:	Video Games
Tag:	Meta
Tag:	Cheerleading
Tag:	School
Tag:	Twins
Tag:	Coming of Age
Tag:	Philosophy
Tag:	Ojou-sama
Tag:	Otaku Culture
Related:	17637
Related:	59173
Related:	3080
Related:	2927
Related:	2928
Related:	2929
Related:	94994
Related:	849
Related:	3958
Related:	4472
Related:	47225
Related:	30587
