ID:	127721
Title:	IDOLiSH7: Third BEAT!
Title:	アイドリッシュセブン Third BEAT!
Title:	IDOLiSH7 Third BEAT!
Tag:	Tragedy
Tag:	Urban
Tag:	Band
Tag:	Kuudere
Tag:	Primarily Adult Cast
Tag:	Conspiracy
Tag:	Ghost
Tag:	Male Protagonist
Tag:	Ensemble Cast
Tag:	Acting
Tag:	Primarily Male Cast
Tag:	Twins
Tag:	Coming of Age
Tag:	Found Family
Tag:	Language Barrier
Tag:	Revenge
Tag:	Time Skip
Tag:	Dancing
Tag:	Otaku Culture
Tag:	Work
Tag:	Office Lady
Tag:	Idol
Related:	150848
Related:	155841
Related:	155843
Related:	78788
Related:	52070
Related:	103110
Related:	78792
Related:	50973
Related:	148816
Related:	128890
Related:	78779
Related:	78781
